datetime,open,high,low,close,volume
2020-11-25,28.337076295096917,29.28164550493348,25.03108406066894,25.031084060668945,1200
2020-11-27,24.889396438131346,24.889396438131346,21.06389045715332,21.06389045715332,5200
2020-11-30,21.997125550258318,22.19737410083026,18.12628173828125,18.12628173828125,65100
2020-12-01,20.49715225447445,20.884425480338564,15.812088109899104,17.38951873779297,8782600
2020-12-02,17.12503517413319,17.568983757089782,16.303261153193027,17.238384246826172,2105400
2020-12-03,17.370625021625308,18.079051840472964,17.030581373681777,17.710670471191406,1555600
2020-12-04,17.71066941713032,18.249073479151487,17.625658059798297,17.94681167602539,1390600
2020-12-07,17.93736619310706,18.145170737258418,16.766100777520077,17.002243041992188,1481500
2020-12-08,16.766099633563226,17.03057960031053,15.660953839173317,16.27492332458496,3246400
2020-12-09,16.482733022241828,16.71887531882625,16.01044842907298,16.331602096557617,1793400
2020-12-10,16.152128564023204,16.7188702648283,16.14268265882053,16.6433048248291,728800
2020-12-11,16.501622075688896,16.803885711076376,16.359937066314455,16.737764358520508,844500
2020-12-14,17.077808017257578,17.531200719982944,16.955014835877876,16.98335075378418,1038500
2020-12-15,17.01168775643693,17.257275910469648,16.473283719436207,16.992795944213867,964100
2020-12-16,17.00224470488621,17.380072004670254,16.907787429534526,17.030582427978516,542400
2020-12-17,16.888894568614194,17.776790019357577,16.55829682778334,17.710670471191406,670900
2020-12-18,17.767345212991277,17.927922040609918,16.548851945927314,17.15337562561035,1919800
2020-12-21,16.84166929747324,17.181714796765046,16.416612423358476,17.01169204711914,674300
2020-12-22,17.058919152294116,17.058919152294116,16.152133590136245,16.180469512939453,768000
2020-12-23,16.256032185986076,16.482730339233914,15.604280850671513,15.821531295776367,798700
2020-12-24,15.830979819272995,16.11434985524224,15.623175246337064,15.849871635437012,356600
2020-12-28,16.03878182752151,16.189912729421497,15.302019131164686,15.46259593963623,1187400
2020-12-29,15.490932710789718,16.057674524935482,15.472040896606261,15.982109069824219,474900
2020-12-30,16.133238425765494,17.285611955597894,16.067118884115935,17.115591049194336,413800
